Alloy_Name,Alloy_Type,Cu,Al,Cr,Mg,Ni,Si,Solid_Solution_Temp_K,Aging_Temp_K,Aging_Time_h,Electrical_Conductivity_IACS
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,2.0,35.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,3.0,36.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,4.0,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,5.0,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,6.0,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,8.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,0.083,34.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,0.25,35.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,0.5,35.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,0.75,36.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,1.0,36.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,1.5,36.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,2.0,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,3.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,4.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,5.0,39.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,6.0,40.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,8.0,41.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,0.083,33.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,0.25,35.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,0.5,35.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,0.75,35.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,1.0,36.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,1.5,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,2.0,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,3.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,4.0,40.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,5.0,41.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,6.0,42.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,8.0,43.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,0.083,33.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,0.25,34.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,0.5,36.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,0.75,36.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,1.0,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,1.5,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,2.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,3.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,4.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,5.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,6.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,8.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,0.083,34.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,0.25,35.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,0.5,36.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,0.75,36.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,1.0,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,1.5,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,2.0,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,3.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,4.0,39.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,5.0,39.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,6.0,39.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,673.0,8.0,40.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,0.083,34.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,0.25,36.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,0.5,36.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,0.75,36.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,1.0,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,1.5,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,2.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,3.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,4.0,39.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,5.0,40.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,6.0,40.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,723.0,8.0,41.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,0.083,31.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,0.25,32.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,0.5,34.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,0.75,35.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,1.0,36.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,1.5,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,2.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,3.0,40.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,4.0,41.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,5.0,41.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,6.0,42.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,773.0,8.0,42.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,0.083,34.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,0.25,35.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,0.5,36.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,0.75,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,1.0,37.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,1.5,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,2.0,38.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,3.0,39.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,4.0,39.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,5.0,39.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,6.0,39.0
Cu-6Ni-1Si-0.5Al,Cu-Ni-Si alloys,92.25,0.5,0.1,0.15,6.0,1.0,1253.0,823.0,8.0,39.0
Cu-3.2Ni-1.1Si,Cu-Ni-Si alloys,95.565,0.0,0.0,0.0,3.3,1.135,1173.0,773.0,1.0,19.0
Cu-3.2Ni-1.1Si,Cu-Ni-Si alloys,95.565,0.0,0.0,0.0,3.3,1.135,1173.0,773.0,2.0,19.0
Cu-3.2Ni-1.1Si,Cu-Ni-Si alloys,95.565,0.0,0.0,0.0,3.3,1.135,1173.0,773.0,4.0,19.0
Cu-3.2Ni-1.1Si,Cu-Ni-Si alloys,95.565,0.0,0.0,0.0,3.3,1.135,1173.0,773.0,8.0,19.0
Cu-3.2Ni-0.95Si,Cu-Ni-Si alloys,95.725,0.0,0.0,0.0,3.3,0.975,1173.0,773.0,1.0,24.0
Cu-3.2Ni-0.95Si,Cu-Ni-Si alloys,95.725,0.0,0.0,0.0,3.3,0.975,1173.0,773.0,2.0,25.0
Cu-3.2Ni-0.95Si,Cu-Ni-Si alloys,95.725,0.0,0.0,0.0,3.3,0.975,1173.0,773.0,4.0,26.0
Cu-3.2Ni-0.95Si,Cu-Ni-Si alloys,95.725,0.0,0.0,0.0,3.3,0.975,1173.0,773.0,8.0,27.0
Cu-3.2Ni-0.83Si,Cu-Ni-Si alloys,95.835,0.0,0.0,0.0,3.3,0.865,1173.0,773.0,1.0,31.0
Cu-3.2Ni-0.83Si,Cu-Ni-Si alloys,95.835,0.0,0.0,0.0,3.3,0.865,1173.0,773.0,2.0,31.0
Cu-3.2Ni-0.83Si,Cu-Ni-Si alloys,95.835,0.0,0.0,0.0,3.3,0.865,1173.0,773.0,4.0,32.0
Cu-3.2Ni-0.83Si,Cu-Ni-Si alloys,95.835,0.0,0.0,0.0,3.3,0.865,1173.0,773.0,8.0,33.0
Cu-3.2Ni-0.73Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,1.0,37.0
Cu-3.2Ni-0.73Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,2.0,38.0
Cu-3.2Ni-0.73Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,4.0,39.0
Cu-3.2Ni-0.73Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,8.0,41.0
Cu-3.2Ni-0.60Si,Cu-Ni-Si alloys,96.075,0.0,0.0,0.0,3.3,0.625,1173.0,773.0,1.0,40.0
Cu-3.2Ni-0.60Si,Cu-Ni-Si alloys,96.075,0.0,0.0,0.0,3.3,0.625,1173.0,773.0,2.0,42.0
Cu-3.2Ni-0.60Si,Cu-Ni-Si alloys,96.075,0.0,0.0,0.0,3.3,0.625,1173.0,773.0,4.0,44.0
Cu-3.2Ni-0.60Si,Cu-Ni-Si alloys,96.075,0.0,0.0,0.0,3.3,0.625,1173.0,773.0,8.0,47.0
Cu-3.2Ni-0.54Si,Cu-Ni-Si alloys,96.155,0.0,0.0,0.0,3.3,0.545,1173.0,773.0,1.0,39.0
Cu-3.2Ni-0.54Si,Cu-Ni-Si alloys,96.155,0.0,0.0,0.0,3.3,0.545,1173.0,773.0,2.0,40.0
Cu-3.2Ni-0.54Si,Cu-Ni-Si alloys,96.155,0.0,0.0,0.0,3.3,0.545,1173.0,773.0,4.0,42.0
Cu-3.2Ni-0.54Si,Cu-Ni-Si alloys,96.155,0.0,0.0,0.0,3.3,0.545,1173.0,773.0,8.0,46.0
Cu-3.2Ni-0.47Si,Cu-Ni-Si alloys,96.215,0.0,0.0,0.0,3.3,0.485,1173.0,773.0,1.0,37.0
Cu-3.2Ni-0.47Si,Cu-Ni-Si alloys,96.215,0.0,0.0,0.0,3.3,0.485,1173.0,773.0,2.0,39.0
Cu-3.2Ni-0.47Si,Cu-Ni-Si alloys,96.215,0.0,0.0,0.0,3.3,0.485,1173.0,773.0,4.0,40.0
Cu-3.2Ni-0.47Si,Cu-Ni-Si alloys,96.215,0.0,0.0,0.0,3.3,0.485,1173.0,773.0,8.0,43.0
Cu-3.2Ni-0.44Si,Cu-Ni-Si alloys,96.255,0.0,0.0,0.0,3.3,0.445,1173.0,773.0,1.0,35.0
Cu-3.2Ni-0.44Si,Cu-Ni-Si alloys,96.255,0.0,0.0,0.0,3.3,0.445,1173.0,773.0,2.0,37.0
Cu-3.2Ni-0.44Si,Cu-Ni-Si alloys,96.255,0.0,0.0,0.0,3.3,0.445,1173.0,773.0,4.0,38.0
Cu-3.2Ni-0.44Si,Cu-Ni-Si alloys,96.255,0.0,0.0,0.0,3.3,0.445,1173.0,773.0,8.0,40.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.295,0.0,0.0,0.0,3.3,0.405,1173.0,773.0,1.0,33.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.295,0.0,0.0,0.0,3.3,0.405,1173.0,773.0,2.0,35.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.295,0.0,0.0,0.0,3.3,0.405,1173.0,773.0,4.0,35.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.295,0.0,0.0,0.0,3.3,0.405,1173.0,773.0,8.0,37.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.565,0.0,0.0,0.0,3.3,1.135,1173.0,773.0,1.0,18.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.725,0.0,0.0,0.0,3.3,0.975,1173.0,773.0,1.0,25.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.835,0.0,0.0,0.0,3.3,0.865,1173.0,773.0,1.0,30.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,1.0,36.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.075,0.0,0.0,0.0,3.3,0.625,1173.0,773.0,1.0,39.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.155,0.0,0.0,0.0,3.3,0.545,1173.0,773.0,1.0,38.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.215,0.0,0.0,0.0,3.3,0.485,1173.0,773.0,1.0,37.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.255,0.0,0.0,0.0,3.3,0.445,1173.0,773.0,1.0,35.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.295,0.0,0.0,0.0,3.3,0.405,1173.0,773.0,1.0,35.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.565,0.0,0.0,0.0,3.3,1.135,1173.0,773.0,2.0,19.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.725,0.0,0.0,0.0,3.3,0.975,1173.0,773.0,2.0,26.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.835,0.0,0.0,0.0,3.3,0.865,1173.0,773.0,2.0,32.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,2.0,38.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.075,0.0,0.0,0.0,3.3,0.625,1173.0,773.0,2.0,41.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.155,0.0,0.0,0.0,3.3,0.545,1173.0,773.0,2.0,41.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.215,0.0,0.0,0.0,3.3,0.485,1173.0,773.0,2.0,39.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.255,0.0,0.0,0.0,3.3,0.445,1173.0,773.0,2.0,38.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.295,0.0,0.0,0.0,3.3,0.405,1173.0,773.0,2.0,38.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.565,0.0,0.0,0.0,3.3,1.135,1173.0,773.0,4.0,20.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.725,0.0,0.0,0.0,3.3,0.975,1173.0,773.0,4.0,27.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.835,0.0,0.0,0.0,3.3,0.865,1173.0,773.0,4.0,34.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,4.0,41.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.075,0.0,0.0,0.0,3.3,0.625,1173.0,773.0,4.0,45.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.155,0.0,0.0,0.0,3.3,0.545,1173.0,773.0,4.0,44.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.215,0.0,0.0,0.0,3.3,0.485,1173.0,773.0,4.0,42.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.255,0.0,0.0,0.0,3.3,0.445,1173.0,773.0,4.0,40.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,96.295,0.0,0.0,0.0,3.3,0.405,1173.0,773.0,4.0,40.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,0.25,27.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,0.5,28.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,1.0,31.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,2.0,33.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,4.0,36.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,6.0,37.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,8.0,38.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,12.0,39.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,0.25,28.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,0.5,32.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,1.0,36.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,2.0,38.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,4.0,40.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,6.0,41.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,8.0,42.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,12.0,42.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,0.25,29.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,0.5,38.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,1.0,38.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,2.0,41.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,4.0,47.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,6.0,47.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,8.0,48.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,723.0,12.0,48.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,0.25,32.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,0.5,34.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,1.0,37.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,2.0,41.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,4.0,44.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,6.0,45.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,8.0,47.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,773.0,12.0,48.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,623.0,0.25,37.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,623.0,0.5,37.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,623.0,1.0,38.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,623.0,2.0,39.0
Cu-3.2Ni-0.40Si,Cu-Ni-Si alloys,95.935,0.0,0.0,0.0,3.3,0.765,1173.0,623.0,4.0,40.0
